C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torchvision\io\image.py:11: UserWarning: Failed to load image Python extension: Could not find module 'C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\Lib\site-packages\torchvision\image.pyd' (or one of its dependencies). Try using the full path with constructor syntax.
  warn(f"Failed to load image Python extension: {e}")
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\setuptools\distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torch\nn\modules\lazy.py:178: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
--- SETUP DATAMODULE stage:fit ---
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: davoli (use `wandb login --relogin` to force relogin)

wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run DNN_8_8
wandb:  View project at https://wandb.ai/davoli/Adversarial%20Learning
wandb:  View run at https://wandb.ai/davoli/Adversarial%20Learning/runs/DNN_8_8
wandb: Run data is saved locally in C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\wandb\run-20220123_152845-DNN_8_8
wandb: Run `wandb offline` to turn off syncing.
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\utilities\model_summary.py:438: UserWarning: A layer with UninitializedParameter was found. Thus, the total number of parameters detected may be inaccurate.

Validation sanity check: 0it [00:00, ?it/s]  warning_cache.warn(

  | Name       | Type             | Params
------------------------------------------------
0 | classifier | DNN              | 162   
1 | loss       | CrossEntropyLoss | 0     
2 | accuracy   | Accuracy         | 0     
------------------------------------------------
162       Trainable params
0         Non-trainable params
162       Total params
0.001     Total estimated model params size (MB)
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]  rank_zero_warn(

Validation sanity check:  50%|?????     | 1/2 [00:00<00:00,  1.19it/s]
                                                                      Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.

  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/470 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/470 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s]
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s, loss=2.34, v_num=_8_8]
Epoch 0:   0%|          | 2/470 [00:00<00:40, 11.49it/s, loss=2.32, v_num=_8_8]
Epoch 0:   1%|          | 3/470 [00:00<00:37, 12.62it/s, loss=2.32, v_num=_8_8]
Epoch 0:   1%|          | 3/470 [00:00<00:37, 12.56it/s, loss=2.3, v_num=_8_8] 
Epoch 0:   1%|          | 4/470 [00:00<00:33, 14.10it/s, loss=2.3, v_num=_8_8]
Epoch 0:   1%|          | 5/470 [00:00<00:30, 15.08it/s, loss=2.28, v_num=_8_8]
Epoch 0:   1%|?         | 6/470 [00:00<00:29, 15.83it/s, loss=2.28, v_num=_8_8]
Epoch 0:   1%|?         | 6/470 [00:00<00:29, 15.78it/s, loss=2.27, v_num=_8_8]
Epoch 0:   1%|?         | 7/470 [00:00<00:28, 16.15it/s, loss=2.25, v_num=_8_8]
Epoch 0:   2%|?         | 8/470 [00:00<00:27, 16.59it/s, loss=2.22, v_num=_8_8]
Epoch 0:   2%|?         | 9/470 [00:00<00:26, 17.15it/s, loss=2.22, v_num=_8_8]
Epoch 0:   2%|?         | 9/470 [00:00<00:26, 17.14it/s, loss=2.21, v_num=_8_8]
Epoch 0:   2%|?         | 10/470 [00:00<00:26, 17.65it/s, loss=2.2, v_num=_8_8]
Epoch 0:   2%|?         | 11/470 [00:00<00:25, 18.11it/s, loss=2.18, v_num=_8_8]
Epoch 0:   3%|?         | 12/470 [00:00<00:24, 18.39it/s, loss=2.18, v_num=_8_8]
Epoch 0:   3%|?         | 12/470 [00:00<00:24, 18.39it/s, loss=2.16, v_num=_8_8]
Epoch 0:   3%|?         | 13/470 [00:00<00:24, 18.77it/s, loss=2.14, v_num=_8_8]
Epoch 0:   3%|?         | 14/470 [00:00<00:23, 19.10it/s, loss=2.13, v_num=_8_8]
Epoch 0:   3%|?         | 15/470 [00:00<00:23, 19.22it/s, loss=2.13, v_num=_8_8]
Epoch 0:   3%|?         | 15/470 [00:00<00:23, 19.20it/s, loss=2.1, v_num=_8_8] 
Epoch 0:   3%|?         | 16/470 [00:00<00:23, 19.26it/s, loss=2.08, v_num=_8_8]
Epoch 0:   4%|?         | 17/470 [00:00<00:23, 19.47it/s, loss=2.06, v_num=_8_8]
Epoch 0:   4%|?         | 18/470 [00:00<00:23, 19.65it/s, loss=2.06, v_num=_8_8]
Epoch 0:   4%|?         | 18/470 [00:00<00:23, 19.65it/s, loss=2.04, v_num=_8_8]
Epoch 0:   4%|?         | 19/470 [00:00<00:22, 19.84it/s, loss=2.03, v_num=_8_8]
Epoch 0:   4%|?         | 20/470 [00:00<00:22, 20.06it/s, loss=2.01, v_num=_8_8]
Epoch 0:   4%|?         | 21/470 [00:01<00:22, 20.01it/s, loss=2.01, v_num=_8_8]
Epoch 0:   4%|?         | 21/470 [00:01<00:22, 20.01it/s, loss=1.98, v_num=_8_8]
Epoch 0:   5%|?         | 22/470 [00:01<00:22, 19.59it/s, loss=1.95, v_num=_8_8]
Epoch 0:   5%|?         | 23/470 [00:01<00:22, 19.50it/s, loss=1.92, v_num=_8_8]
Epoch 0:   5%|?         | 24/470 [00:01<00:22, 19.67it/s, loss=1.92, v_num=_8_8]
Epoch 0:   5%|?         | 24/470 [00:01<00:22, 19.67it/s, loss=1.88, v_num=_8_8]
Epoch 0:   5%|?         | 25/470 [00:01<00:22, 19.89it/s, loss=1.85, v_num=_8_8]
Epoch 0:   6%|?         | 26/470 [00:01<00:22, 19.89it/s, loss=1.81, v_num=_8_8]
Epoch 0:   6%|?         | 27/470 [00:01<00:22, 20.08it/s, loss=1.81, v_num=_8_8]
Epoch 0:   6%|?         | 27/470 [00:01<00:22, 20.08it/s, loss=1.78, v_num=_8_8]
Epoch 0:   6%|?         | 28/470 [00:01<00:21, 20.13it/s, loss=1.75, v_num=_8_8]
Epoch 0:   6%|?         | 29/470 [00:01<00:21, 20.23it/s, loss=1.71, v_num=_8_8]
Epoch 0:   6%|?         | 30/470 [00:01<00:21, 20.33it/s, loss=1.71, v_num=_8_8]
Epoch 0:  18%|??        | 84/470 [00:03<00:18, 21.03it/s, loss=0.775, v_num=_8_8]
Epoch 0:  18%|??        | 84/470 [00:03<00:18, 21.02it/s, loss=0.777, v_num=_8_8]
Epoch 0:  18%|??        | 85/470 [00:04<00:18, 20.92it/s, loss=0.773, v_num=_8_8]
Epoch 0:  18%|??        | 86/470 [00:04<00:18, 20.80it/s, loss=0.77, v_num=_8_8] 
Epoch 0:  19%|??        | 87/470 [00:04<00:18, 20.68it/s, loss=0.77, v_num=_8_8]
Epoch 0:  19%|??        | 87/470 [00:04<00:18, 20.68it/s, loss=0.76, v_num=_8_8]
Epoch 0:  19%|??        | 88/470 [00:04<00:18, 20.54it/s, loss=0.751, v_num=_8_8]
Epoch 0:  19%|??        | 89/470 [00:04<00:18, 20.46it/s, loss=0.746, v_num=_8_8]
Epoch 0:  19%|??        | 90/470 [00:04<00:18, 20.39it/s, loss=0.746, v_num=_8_8]
Epoch 0:  19%|??        | 90/470 [00:04<00:18, 20.38it/s, loss=0.732, v_num=_8_8]
Epoch 0:  19%|??        | 91/470 [00:04<00:18, 20.29it/s, loss=0.73, v_num=_8_8] 
Epoch 0:  20%|??        | 92/470 [00:04<00:18, 20.16it/s, loss=0.72, v_num=_8_8]
Epoch 0:  20%|??        | 93/470 [00:04<00:18, 20.07it/s, loss=0.72, v_num=_8_8]
Epoch 0:  20%|??        | 93/470 [00:04<00:18, 20.07it/s, loss=0.715, v_num=_8_8]
Epoch 0:  20%|??        | 94/470 [00:04<00:18, 19.98it/s, loss=0.706, v_num=_8_8]
Epoch 0:  20%|??        | 95/470 [00:04<00:18, 19.90it/s, loss=0.69, v_num=_8_8] 
Epoch 0:  20%|??        | 96/470 [00:04<00:18, 19.79it/s, loss=0.69, v_num=_8_8]
Epoch 0:  20%|??        | 96/470 [00:04<00:18, 19.79it/s, loss=0.676, v_num=_8_8]
Epoch 0:  21%|??        | 97/470 [00:04<00:18, 19.75it/s, loss=0.674, v_num=_8_8]
Epoch 0:  21%|??        | 98/470 [00:04<00:18, 19.80it/s, loss=0.68, v_num=_8_8] 
Epoch 0:  21%|??        | 99/470 [00:04<00:18, 19.86it/s, loss=0.68, v_num=_8_8]
Epoch 0:  21%|??        | 99/470 [00:04<00:18, 19.85it/s, loss=0.663, v_num=_8_8]
Epoch 0:  21%|???       | 100/470 [00:05<00:18, 19.91it/s, loss=0.663, v_num=_8_8]
Epoch 0:  21%|???       | 101/470 [00:05<00:18, 19.97it/s, loss=0.665, v_num=_8_8]
Epoch 0:  22%|???       | 102/470 [00:05<00:18, 20.03it/s, loss=0.665, v_num=_8_8]
Epoch 0:  22%|???       | 102/470 [00:05<00:18, 20.03it/s, loss=0.665, v_num=_8_8]
Epoch 0:  22%|???       | 103/470 [00:05<00:18, 20.07it/s, loss=0.656, v_num=_8_8]
Epoch 0:  22%|???       | 104/470 [00:05<00:18, 20.13it/s, loss=0.647, v_num=_8_8]
Epoch 0:  22%|???       | 105/470 [00:05<00:18, 20.19it/s, loss=0.647, v_num=_8_8]
Epoch 0:  22%|???       | 105/470 [00:05<00:18, 20.19it/s, loss=0.638, v_num=_8_8]
Epoch 0:  23%|???       | 106/470 [00:05<00:18, 20.21it/s, loss=0.632, v_num=_8_8]
Epoch 0:  23%|???       | 107/470 [00:05<00:17, 20.23it/s, loss=0.626, v_num=_8_8]
Epoch 0:  23%|???       | 108/470 [00:05<00:17, 20.26it/s, loss=0.626, v_num=_8_8]
Epoch 0:  23%|???       | 108/470 [00:05<00:17, 20.25it/s, loss=0.634, v_num=_8_8]
Epoch 0:  23%|???       | 109/470 [00:05<00:17, 20.31it/s, loss=0.633, v_num=_8_8]
Epoch 0:  23%|???       | 110/470 [00:05<00:17, 20.35it/s, loss=0.639, v_num=_8_8]
Epoch 0:  24%|???       | 111/470 [00:05<00:17, 20.36it/s, loss=0.639, v_num=_8_8]
Epoch 0:  24%|???       | 111/470 [00:05<00:17, 20.36it/s, loss=0.626, v_num=_8_8]
Epoch 0:  24%|???       | 112/470 [00:05<00:17, 20.31it/s, loss=0.619, v_num=_8_8]
Epoch 0:  24%|???       | 113/470 [00:05<00:17, 20.25it/s, loss=0.613, v_num=_8_8]
Epoch 0:  24%|???       | 114/470 [00:05<00:17, 20.17it/s, loss=0.613, v_num=_8_8]
Epoch 0:  24%|???       | 114/470 [00:05<00:17, 20.17it/s, loss=0.617, v_num=_8_8]
Epoch 0:  24%|???       | 115/470 [00:05<00:17, 20.11it/s, loss=0.623, v_num=_8_8]
Epoch 0:  25%|???       | 116/470 [00:05<00:17, 20.10it/s, loss=0.63, v_num=_8_8] 
Epoch 0:  25%|???       | 117/470 [00:05<00:17, 20.14it/s, loss=0.63, v_num=_8_8]
Epoch 0:  25%|???       | 117/470 [00:05<00:17, 20.14it/s, loss=0.624, v_num=_8_8]
Epoch 0:  25%|???       | 118/470 [00:05<00:17, 20.16it/s, loss=0.618, v_num=_8_8]
Epoch 0:  25%|???       | 119/470 [00:05<00:17, 20.18it/s, loss=0.621, v_num=_8_8]
Epoch 0:  26%|???       | 120/470 [00:05<00:17, 20.19it/s, loss=0.621, v_num=_8_8]
Epoch 0:  26%|???       | 120/470 [00:05<00:17, 20.19it/s, loss=0.62, v_num=_8_8] 
Epoch 0:  26%|???       | 121/470 [00:05<00:17, 20.20it/s, loss=0.61, v_num=_8_8]
Epoch 0:  26%|???       | 122/470 [00:06<00:17, 20.24it/s, loss=0.595, v_num=_8_8]
Epoch 0:  26%|???       | 123/470 [00:06<00:17, 20.28it/s, loss=0.595, v_num=_8_8]
Epoch 0:  26%|???       | 123/470 [00:06<00:17, 20.28it/s, loss=0.585, v_num=_8_8]
Epoch 0:  26%|???       | 124/470 [00:06<00:17, 20.32it/s, loss=0.581, v_num=_8_8]
Epoch 0:  27%|???       | 125/470 [00:06<00:16, 20.33it/s, loss=0.573, v_num=_8_8]
Epoch 0:  27%|???       | 126/470 [00:06<00:16, 20.28it/s, loss=0.573, v_num=_8_8]
Epoch 0:  27%|???       | 126/470 [00:06<00:16, 20.28it/s, loss=0.565, v_num=_8_8]
Epoch 0:  27%|???       | 127/470 [00:06<00:16, 20.22it/s, loss=0.575, v_num=_8_8]
Epoch 0:  27%|???       | 128/470 [00:06<00:16, 20.13it/s, loss=0.561, v_num=_8_8]
Epoch 0:  27%|???       | 129/470 [00:06<00:16, 20.07it/s, loss=0.561, v_num=_8_8]
Epoch 0:  27%|???       | 129/470 [00:06<00:16, 20.07it/s, loss=0.565, v_num=_8_8]
Epoch 0:  28%|???       | 130/470 [00:06<00:16, 20.01it/s, loss=0.572, v_num=_8_8]
Epoch 0:  28%|???       | 131/470 [00:06<00:16, 19.95it/s, loss=0.576, v_num=_8_8]
Epoch 0:  28%|???       | 132/470 [00:06<00:16, 19.90it/s, loss=0.576, v_num=_8_8]
Epoch 0:  28%|???       | 132/470 [00:06<00:16, 19.90it/s, loss=0.579, v_num=_8_8]
Epoch 0:  28%|???       | 133/470 [00:06<00:16, 19.87it/s, loss=0.585, v_num=_8_8]
Epoch 0:  29%|???       | 134/470 [00:06<00:16, 19.91it/s, loss=0.582, v_num=_8_8]
Epoch 0:  29%|???       | 135/470 [00:06<00:16, 19.94it/s, loss=0.582, v_num=_8_8]
Epoch 0:  29%|???       | 135/470 [00:06<00:16, 19.94it/s, loss=0.573, v_num=_8_8]
Epoch 0:  29%|???       | 136/470 [00:06<00:16, 19.99it/s, loss=0.569, v_num=_8_8]
Epoch 0:  29%|???       | 137/470 [00:06<00:16, 20.03it/s, loss=0.567, v_num=_8_8]
Epoch 0:  29%|???       | 138/470 [00:06<00:16, 20.06it/s, loss=0.567, v_num=_8_8]
Epoch 0:  29%|???       | 138/470 [00:06<00:16, 20.06it/s, loss=0.551, v_num=_8_8]
Epoch 0:  30%|???       | 139/470 [00:06<00:16, 20.11it/s, loss=0.549, v_num=_8_8]
Epoch 0:  30%|???       | 140/470 [00:06<00:16, 20.12it/s, loss=0.54, v_num=_8_8] 
Epoch 0:  30%|???       | 141/470 [00:07<00:16, 20.14it/s, loss=0.54, v_num=_8_8]
Epoch 0:  30%|???       | 141/470 [00:07<00:16, 20.14it/s, loss=0.538, v_num=_8_8]
Epoch 0:  30%|???       | 142/470 [00:07<00:16, 20.16it/s, loss=0.54, v_num=_8_8] 
Epoch 0:  30%|???       | 143/470 [00:07<00:16, 20.19it/s, loss=0.544, v_num=_8_8]
Epoch 0:  31%|???       | 144/470 [00:07<00:16, 20.19it/s, loss=0.544, v_num=_8_8]
Epoch 0:  31%|???       | 144/470 [00:07<00:16, 20.19it/s, loss=0.53, v_num=_8_8] 
Epoch 0:  31%|???       | 145/470 [00:07<00:16, 20.20it/s, loss=0.529, v_num=_8_8]
Epoch 0:  31%|???       | 146/470 [00:07<00:16, 20.15it/s, loss=0.544, v_num=_8_8]
Epoch 0:  31%|????      | 147/470 [00:07<00:16, 20.11it/s, loss=0.544, v_num=_8_8]
Epoch 0:  31%|????      | 147/470 [00:07<00:16, 20.11it/s, loss=0.535, v_num=_8_8]
Epoch 0:  31%|????      | 148/470 [00:07<00:16, 20.03it/s, loss=0.534, v_num=_8_8]
Epoch 0:  32%|????      | 149/470 [00:07<00:16, 19.98it/s, loss=0.528, v_num=_8_8]
Epoch 0:  32%|????      | 150/470 [00:07<00:16, 19.93it/s, loss=0.528, v_num=_8_8]
Epoch 0:  32%|????      | 150/470 [00:07<00:16, 19.93it/s, loss=0.513, v_num=_8_8]
Epoch 0:  32%|????      | 151/470 [00:07<00:16, 19.92it/s, loss=0.507, v_num=_8_8]
Epoch 0:  32%|????      | 152/470 [00:07<00:15, 19.92it/s, loss=0.508, v_num=_8_8]
Epoch 0:  33%|????      | 153/470 [00:07<00:15, 19.92it/s, loss=0.508, v_num=_8_8]
Epoch 0:  33%|????      | 153/470 [00:07<00:15, 19.92it/s, loss=0.504, v_num=_8_8]
Epoch 0:  33%|????      | 154/470 [00:07<00:15, 19.91it/s, loss=0.501, v_num=_8_8]
Epoch 0:  33%|????      | 155/470 [00:07<00:15, 19.86it/s, loss=0.501, v_num=_8_8]
Epoch 0:  33%|????      | 156/470 [00:07<00:15, 19.80it/s, loss=0.501, v_num=_8_8]
Epoch 0:  33%|????      | 156/470 [00:07<00:15, 19.79it/s, loss=0.5, v_num=_8_8]  
Epoch 0:  33%|????      | 157/470 [00:07<00:15, 19.69it/s, loss=0.497, v_num=_8_8]
Epoch 0:  34%|????      | 158/470 [00:08<00:15, 19.64it/s, loss=0.493, v_num=_8_8]
Epoch 0:  34%|????      | 159/470 [00:08<00:15, 19.59it/s, loss=0.493, v_num=_8_8]
Epoch 0:  34%|????      | 159/470 [00:08<00:15, 19.59it/s, loss=0.494, v_num=_8_8]
Epoch 0:  34%|????      | 160/470 [00:08<00:15, 19.52it/s, loss=0.495, v_num=_8_8]
Epoch 0:  34%|????      | 161/470 [00:08<00:15, 19.47it/s, loss=0.49, v_num=_8_8] 
Epoch 0:  34%|????      | 162/470 [00:08<00:15, 19.32it/s, loss=0.49, v_num=_8_8]
Epoch 0:  34%|????      | 162/470 [00:08<00:15, 19.32it/s, loss=0.493, v_num=_8_8]
Epoch 0:  35%|????      | 163/470 [00:08<00:15, 19.20it/s, loss=0.494, v_num=_8_8]
Epoch 0:  35%|????      | 164/470 [00:08<00:15, 19.19it/s, loss=0.506, v_num=_8_8]
Epoch 0:  35%|????      | 165/470 [00:08<00:15, 19.22it/s, loss=0.506, v_num=_8_8]
Epoch 0:  35%|????      | 165/470 [00:08<00:15, 19.22it/s, loss=0.505, v_num=_8_8]
Epoch 0:  35%|????      | 166/470 [00:08<00:15, 19.25it/s, loss=0.498, v_num=_8_8]
Epoch 0:  36%|????      | 167/470 [00:08<00:15, 19.27it/s, loss=0.504, v_num=_8_8]
Epoch 0:  36%|????      | 168/470 [00:08<00:15, 19.30it/s, loss=0.504, v_num=_8_8]
Epoch 0:  36%|????      | 168/470 [00:08<00:15, 19.30it/s, loss=0.503, v_num=_8_8]
Epoch 0:  36%|????      | 169/470 [00:08<00:15, 19.31it/s, loss=0.501, v_num=_8_8]
Epoch 0:  36%|????      | 170/470 [00:08<00:15, 19.28it/s, loss=0.501, v_num=_8_8]
Epoch 0:  36%|????      | 171/470 [00:08<00:15, 19.24it/s, loss=0.501, v_num=_8_8]
Epoch 0:  36%|????      | 171/470 [00:08<00:15, 19.24it/s, loss=0.501, v_num=_8_8]
Epoch 0:  37%|????      | 172/470 [00:08<00:15, 19.16it/s, loss=0.507, v_num=_8_8]
Epoch 0:  37%|????      | 173/470 [00:09<00:15, 19.10it/s, loss=0.515, v_num=_8_8]
Epoch 0:  37%|????      | 174/470 [00:09<00:15, 19.07it/s, loss=0.515, v_num=_8_8]
Epoch 0:  37%|????      | 174/470 [00:09<00:15, 19.07it/s, loss=0.525, v_num=_8_8]
Epoch 0:  37%|????      | 175/470 [00:09<00:15, 19.09it/s, loss=0.535, v_num=_8_8]
Epoch 0:  37%|????      | 176/470 [00:09<00:15, 19.11it/s, loss=0.535, v_num=_8_8]
Epoch 0:  38%|????      | 177/470 [00:09<00:15, 19.09it/s, loss=0.535, v_num=_8_8]
Epoch 0:  38%|????      | 177/470 [00:09<00:15, 19.09it/s, loss=0.54, v_num=_8_8] 
Epoch 0:  38%|????      | 178/470 [00:09<00:15, 19.05it/s, loss=0.541, v_num=_8_8]
Epoch 0:  38%|????      | 179/470 [00:09<00:15, 19.01it/s, loss=0.544, v_num=_8_8]
Epoch 0:  38%|????      | 180/470 [00:09<00:15, 18.95it/s, loss=0.544, v_num=_8_8]
Epoch 0:  38%|????      | 180/470 [00:09<00:15, 18.95it/s, loss=0.548, v_num=_8_8]
Epoch 0:  39%|????      | 181/470 [00:09<00:15, 18.91it/s, loss=0.542, v_num=_8_8]
Epoch 0:  39%|????      | 182/470 [00:09<00:15, 18.92it/s, loss=0.527, v_num=_8_8]
Epoch 0:  39%|????      | 183/470 [00:09<00:15, 18.94it/s, loss=0.527, v_num=_8_8]
Epoch 0:  39%|????      | 183/470 [00:09<00:15, 18.94it/s, loss=0.515, v_num=_8_8]
Epoch 0:  39%|????      | 184/470 [00:09<00:15, 18.97it/s, loss=0.505, v_num=_8_8]
Epoch 0:  39%|????      | 185/470 [00:09<00:15, 18.99it/s, loss=0.511, v_num=_8_8]
Epoch 0:  40%|????      | 186/470 [00:09<00:14, 19.02it/s, loss=0.511, v_num=_8_8]
Epoch 0:  40%|????      | 186/470 [00:09<00:14, 19.02it/s, loss=0.508, v_num=_8_8]
Epoch 0:  40%|????      | 187/470 [00:09<00:14, 19.03it/s, loss=0.503, v_num=_8_8]
Epoch 0:  40%|????      | 188/470 [00:09<00:14, 19.00it/s, loss=0.494, v_num=_8_8]
Epoch 0:  40%|????      | 189/470 [00:09<00:14, 18.97it/s, loss=0.494, v_num=_8_8]
Epoch 0:  40%|????      | 189/470 [00:09<00:14, 18.97it/s, loss=0.495, v_num=_8_8]
Epoch 0:  40%|????      | 190/470 [00:10<00:14, 18.93it/s, loss=0.499, v_num=_8_8]
Epoch 0:  41%|????      | 191/470 [00:10<00:14, 18.94it/s, loss=0.5, v_num=_8_8]  
Epoch 0:  41%|????      | 192/470 [00:10<00:14, 18.94it/s, loss=0.5, v_num=_8_8]
Epoch 0:  41%|????      | 192/470 [00:10<00:14, 18.94it/s, loss=0.484, v_num=_8_8]
Epoch 0:  41%|????      | 193/470 [00:10<00:14, 18.93it/s, loss=0.477, v_num=_8_8]
Epoch 0:  41%|?????     | 194/470 [00:10<00:14, 18.89it/s, loss=0.463, v_num=_8_8]
Epoch 0:  41%|?????     | 195/470 [00:10<00:14, 18.91it/s, loss=0.463, v_num=_8_8]
Epoch 0:  41%|?????     | 195/470 [00:10<00:14, 18.91it/s, loss=0.45, v_num=_8_8] 
Epoch 0:  42%|?????     | 196/470 [00:10<00:14, 18.93it/s, loss=0.45, v_num=_8_8]
Epoch 0:  42%|?????     | 197/470 [00:10<00:14, 18.95it/s, loss=0.453, v_num=_8_8]
Epoch 0:  42%|?????     | 198/470 [00:10<00:14, 18.95it/s, loss=0.453, v_num=_8_8]
Epoch 0:  42%|?????     | 198/470 [00:10<00:14, 18.95it/s, loss=0.457, v_num=_8_8]
Epoch 0:  42%|?????     | 199/470 [00:10<00:14, 18.96it/s, loss=0.458, v_num=_8_8]
Epoch 0:  43%|?????     | 200/470 [00:10<00:14, 18.93it/s, loss=0.449, v_num=_8_8]
Epoch 0:  43%|?????     | 201/470 [00:10<00:14, 18.95it/s, loss=0.449, v_num=_8_8]
Epoch 0:  43%|?????     | 201/470 [00:10<00:14, 18.95it/s, loss=0.45, v_num=_8_8] 
Epoch 0:  43%|?????     | 202/470 [00:10<00:14, 18.97it/s, loss=0.46, v_num=_8_8]
Epoch 0:  43%|?????     | 203/470 [00:10<00:14, 18.98it/s, loss=0.466, v_num=_8_8]
Epoch 0:  43%|?????     | 204/470 [00:10<00:14, 18.97it/s, loss=0.466, v_num=_8_8]
Epoch 0:  43%|?????     | 204/470 [00:10<00:14, 18.97it/s, loss=0.471, v_num=_8_8]
Epoch 0:  44%|?????     | 205/470 [00:10<00:13, 18.96it/s, loss=0.467, v_num=_8_8]
Epoch 0:  44%|?????     | 206/470 [00:10<00:13, 18.99it/s, loss=0.461, v_num=_8_8]
Epoch 0:  44%|?????     | 207/470 [00:10<00:13, 19.01it/s, loss=0.461, v_num=_8_8]
Epoch 0:  44%|?????     | 207/470 [00:10<00:13, 19.01it/s, loss=0.458, v_num=_8_8]
Epoch 0:  44%|?????     | 208/470 [00:10<00:13, 19.01it/s, loss=0.468, v_num=_8_8]
Epoch 0:  44%|?????     | 209/470 [00:10<00:13, 19.00it/s, loss=0.463, v_num=_8_8]
Epoch 0:  45%|?????     | 210/470 [00:11<00:13, 19.01it/s, loss=0.463, v_num=_8_8]
Epoch 0:  45%|?????     | 210/470 [00:11<00:13, 19.01it/s, loss=0.446, v_num=_8_8]
Epoch 0:  45%|?????     | 211/470 [00:11<00:13, 19.02it/s, loss=0.449, v_num=_8_8]
Epoch 0:  45%|?????     | 212/470 [00:11<00:13, 19.02it/s, loss=0.455, v_num=_8_8]
Epoch 0:  45%|?????     | 213/470 [00:11<00:13, 19.01it/s, loss=0.455, v_num=_8_8]
Epoch 0:  45%|?????     | 213/470 [00:11<00:13, 19.01it/s, loss=0.448, v_num=_8_8]
Epoch 0:  46%|?????     | 214/470 [00:11<00:13, 19.04it/s, loss=0.45, v_num=_8_8] 
Epoch 0:  46%|?????     | 215/470 [00:11<00:13, 19.05it/s, loss=0.451, v_num=_8_8]
Epoch 0:  46%|?????     | 216/470 [00:11<00:13, 19.04it/s, loss=0.451, v_num=_8_8]
Epoch 0:  46%|?????     | 216/470 [00:11<00:13, 19.04it/s, loss=0.45, v_num=_8_8] 
Epoch 0:  46%|?????     | 217/470 [00:11<00:13, 19.01it/s, loss=0.445, v_num=_8_8]
Epoch 0:  46%|?????     | 218/470 [00:11<00:13, 19.00it/s, loss=0.441, v_num=_8_8]
Epoch 0:  47%|?????     | 219/470 [00:11<00:13, 19.00it/s, loss=0.441, v_num=_8_8]
Epoch 0:  47%|?????     | 219/470 [00:11<00:13, 18.99it/s, loss=0.432, v_num=_8_8]
Epoch 0:  47%|?????     | 220/470 [00:11<00:13, 18.97it/s, loss=0.439, v_num=_8_8]
Epoch 0:  47%|?????     | 221/470 [00:11<00:13, 18.96it/s, loss=0.437, v_num=_8_8]
Epoch 0:  47%|?????     | 222/470 [00:11<00:13, 18.99it/s, loss=0.437, v_num=_8_8]
Epoch 0:  47%|?????     | 222/470 [00:11<00:13, 18.99it/s, loss=0.436, v_num=_8_8]
Epoch 0:  47%|?????     | 223/470 [00:11<00:12, 19.01it/s, loss=0.435, v_num=_8_8]
Epoch 0:  48%|?????     | 224/470 [00:11<00:12, 19.04it/s, loss=0.439, v_num=_8_8]
Epoch 0:  48%|?????     | 225/470 [00:11<00:12, 19.07it/s, loss=0.439, v_num=_8_8]
Epoch 0:  48%|?????     | 225/470 [00:11<00:12, 19.07it/s, loss=0.44, v_num=_8_8] 
Epoch 0:  48%|?????     | 226/470 [00:11<00:12, 19.09it/s, loss=0.452, v_num=_8_8]
Epoch 0:  48%|?????     | 227/470 [00:11<00:12, 19.11it/s, loss=0.453, v_num=_8_8]
